Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_20_iter_4100.pth
[['/speech/movieswavs/Aus_dem_Nichts/Aus_dem_Nichts_2.wav', 'ja mann was geht']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [20][4101/8557]	Time 11.165 (11.165)	Data 2.153 (2.153)	Loss 6.9834 (6.9834)	
Epoch: [20][6485/8557]	Time 3.068 (4.858)	Data 0.004 (0.005)	Loss 6.1839 (6.0568)	
Epoch: [20][6486/8557]	Time 2.835 (4.857)	Data 0.004 (0.005)	Loss 2.2809 (6.0552)	
Epoch: [20][6487/8557]	Time 5.339 (4.858)	Data 0.003 (0.005)	Loss 12.9052 (6.0581)	
Epoch: [20][6488/8557]	Time 5.723 (4.858)	Data 0.004 (0.005)	Loss 1.3337 (6.0561)	
Epoch: [20][6489/8557]	Time 5.414 (4.858)	Data 0.005 (0.005)	Loss 10.1886 (6.0579)	
Epoch: [20][6490/8557]	Time 4.851 (4.858)	Data 0.004 (0.005)	Loss 2.5623 (6.0564)	
Epoch: [20][6491/8557]	Time 5.423 (4.858)	Data 0.003 (0.005)	Loss 0.6307 (6.0541)	
Epoch: [20][6492/8557]	Time 4.411 (4.858)	Data 0.004 (0.005)	Loss 6.0635 (6.0541)	
Epoch: [20][6493/8557]	Time 6.288 (4.859)	Data 0.003 (0.005)	Loss 14.6016 (6.0577)	
Epoch: [20][6494/8557]	Time 4.059 (4.859)	Data 0.005 (0.005)	Loss 6.0158 (6.0577)	
Epoch: [20][6495/8557]	Time 5.640 (4.859)	Data 0.004 (0.005)	Loss 2.7509 (6.0563)	
Epoch: [20][6496/8557]	Time 5.044 (4.859)	Data 0.003 (0.005)	Loss 3.3117 (6.0552)	
Epoch: [20][6497/8557]	Time 3.087 (4.858)	Data 0.003 (0.005)	Loss 1.0081 (6.0531)	
Epoch: [20][6498/8557]	Time 6.082 (4.859)	Data 0.003 (0.005)	Loss 4.8488 (6.0526)	
Epoch: [20][6499/8557]	Time 4.489 (4.859)	Data 0.004 (0.005)	Loss 4.2612 (6.0518)	
Epoch: [20][6500/8557]	Time 3.809 (4.858)	Data 0.004 (0.005)	Loss 4.3620 (6.0511)	
Epoch: [20][6501/8557]	Time 5.516 (4.858)	Data 0.003 (0.005)	Loss 2.2703 (6.0495)	
Epoch: [20][6502/8557]	Time 6.139 (4.859)	Data 0.004 (0.005)	Loss 3.7608 (6.0486)	
Epoch: [20][6503/8557]	Time 4.481 (4.859)	Data 0.004 (0.005)	Loss 7.8805 (6.0493)	
Epoch: [20][6504/8557]	Time 4.383 (4.859)	Data 0.003 (0.005)	Loss 1.8577 (6.0476)	
Epoch: [20][6505/8557]	Time 4.740 (4.859)	Data 0.004 (0.005)	Loss 2.4402 (6.0461)	
Epoch: [20][6506/8557]	Time 2.874 (4.858)	Data 0.004 (0.005)	Loss 9.4179 (6.0475)	
Epoch: [20][6507/8557]	Time 6.769 (4.859)	Data 0.004 (0.005)	Loss 10.2883 (6.0493)	
Epoch: [20][6508/8557]	Time 2.529 (4.858)	Data 0.004 (0.005)	Loss 1.6439 (6.0474)	
Epoch: [20][6509/8557]	Time 5.176 (4.858)	Data 0.003 (0.005)	Loss 1.7556 (6.0457)	
Epoch: [20][6510/8557]	Time 6.172 (4.858)	Data 0.004 (0.005)	Loss 2.1445 (6.0440)	
Epoch: [20][6511/8557]	Time 4.811 (4.858)	Data 0.003 (0.005)	Loss 1.3361 (6.0421)	
Epoch: [20][6512/8557]	Time 3.856 (4.858)	Data 0.004 (0.005)	Loss 1.5792 (6.0402)	
Epoch: [20][6513/8557]	Time 7.057 (4.859)	Data 0.003 (0.005)	Loss 1.8278 (6.0385)	
Epoch: [20][6514/8557]	Time 4.875 (4.859)	Data 0.005 (0.005)	Loss 1.1824 (6.0365)	
Epoch: [20][6515/8557]	Time 4.341 (4.859)	Data 0.003 (0.005)	Loss 12.4150 (6.0391)	
Epoch: [20][6516/8557]	Time 4.677 (4.858)	Data 0.004 (0.005)	Loss 6.0572 (6.0391)	
Epoch: [20][6517/8557]	Time 10.362 (4.861)	Data 0.004 (0.005)	Loss 8.2191 (6.0400)	
Epoch: [20][6518/8557]	Time 3.953 (4.860)	Data 0.006 (0.005)	Loss 2.9844 (6.0388)	
Epoch: [20][6519/8557]	Time 3.034 (4.860)	Data 0.003 (0.005)	Loss 2.8513 (6.0374)	
Epoch: [20][6520/8557]	Time 6.354 (4.860)	Data 0.003 (0.005)	Loss 2.3916 (6.0359)	
Epoch: [20][6521/8557]	Time 4.561 (4.860)	Data 0.004 (0.005)	Loss 1.3255 (6.0340)	
Epoch: [20][6522/8557]	Time 4.502 (4.860)	Data 0.004 (0.005)	Loss 3.3616 (6.0329)	
Epoch: [20][6523/8557]	Time 5.178 (4.860)	Data 0.004 (0.005)	Loss 0.8580 (6.0308)	
Epoch: [20][6524/8557]	Time 6.180 (4.861)	Data 0.003 (0.005)	Loss 4.1069 (6.0300)	
Epoch: [20][6525/8557]	Time 6.377 (4.861)	Data 0.004 (0.005)	Loss 12.7599 (6.0327)	
Epoch: [20][6526/8557]	Time 5.407 (4.861)	Data 0.004 (0.005)	Loss 2.7620 (6.0314)	
Epoch: [20][6527/8557]	Time 4.204 (4.861)	Data 0.003 (0.005)	Loss 6.5664 (6.0316)	
Epoch: [20][6528/8557]	Time 2.965 (4.860)	Data 0.004 (0.005)	Loss 2.0007 (6.0299)	
Epoch: [20][6529/8557]	Time 2.697 (4.860)	Data 0.003 (0.005)	Loss 1.3459 (6.0280)	
Epoch: [20][6530/8557]	Time 6.189 (4.860)	Data 0.004 (0.005)	Loss 1.1282 (6.0260)	
Epoch: [20][6531/8557]	Time 5.374 (4.860)	Data 0.003 (0.005)	Loss 1.6138 (6.0242)	
Epoch: [20][6532/8557]	Time 5.618 (4.861)	Data 0.004 (0.005)	Loss 8.9359 (6.0254)	
Epoch: [20][6533/8557]	Time 4.708 (4.861)	Data 0.004 (0.005)	Loss 19.0937 (6.0308)	
Epoch: [20][6534/8557]	Time 5.302 (4.861)	Data 0.003 (0.005)	Loss 4.2312 (6.0300)	
Epoch: [20][6535/8557]	Time 3.325 (4.860)	Data 0.003 (0.005)	Loss 3.4250 (6.0289)	
Epoch: [20][6536/8557]	Time 3.313 (4.859)	Data 0.003 (0.005)	Loss 1.4622 (6.0271)	
Epoch: [20][6537/8557]	Time 4.655 (4.859)	Data 0.004 (0.005)	Loss 8.5540 (6.0281)	
Epoch: [20][6538/8557]	Time 4.428 (4.859)	Data 0.004 (0.005)	Loss 1.1790 (6.0261)	
Epoch: [20][6539/8557]	Time 3.342 (4.859)	Data 0.004 (0.005)	Loss 1.6902 (6.0243)	
Epoch: [20][6540/8557]	Time 2.848 (4.858)	Data 0.004 (0.005)	Loss 18.3252 (6.0294)	
Epoch: [20][6541/8557]	Time 5.360 (4.858)	Data 0.003 (0.005)	Loss 2.0426 (6.0277)	
Epoch: [20][6542/8557]	Time 4.308 (4.858)	Data 0.004 (0.005)	Loss 2.0110 (6.0261)	
Epoch: [20][6543/8557]	Time 4.812 (4.858)	Data 0.004 (0.005)	Loss 3.6082 (6.0251)	
Epoch: [20][6544/8557]	Time 2.616 (4.857)	Data 0.004 (0.005)	Loss 15.1457 (6.0288)	
Epoch: [20][6545/8557]	Time 5.825 (4.857)	Data 0.004 (0.005)	Loss 3.2015 (6.0277)	
Epoch: [20][6546/8557]	Time 4.645 (4.857)	Data 0.004 (0.005)	Loss 11.3203 (6.0299)	
Epoch: [20][6547/8557]	Time 3.999 (4.857)	Data 0.005 (0.005)	Loss 12.2410 (6.0324)	
Epoch: [20][6548/8557]	Time 6.075 (4.857)	Data 0.004 (0.005)	Loss 3.6535 (6.0314)	
Epoch: [20][6549/8557]	Time 3.846 (4.857)	Data 0.003 (0.005)	Loss 4.1073 (6.0306)	
Epoch: [20][6550/8557]	Time 5.403 (4.857)	Data 0.003 (0.005)	Loss 2.9359 (6.0294)	
Epoch: [20][6551/8557]	Time 3.125 (4.856)	Data 0.004 (0.005)	Loss 12.9946 (6.0322)	
Epoch: [20][6552/8557]	Time 4.082 (4.856)	Data 0.003 (0.005)	Loss 5.1148 (6.0318)	
Epoch: [20][6553/8557]	Time 3.537 (4.855)	Data 0.004 (0.005)	Loss 1.9336 (6.0302)	
Epoch: [20][6554/8557]	Time 4.266 (4.855)	Data 0.004 (0.005)	Loss 3.0246 (6.0289)	
Epoch: [20][6555/8557]	Time 3.501 (4.855)	Data 0.003 (0.005)	Loss 6.8367 (6.0293)	
Epoch: [20][6556/8557]	Time 3.075 (4.854)	Data 0.003 (0.005)	Loss 12.5837 (6.0319)	
Epoch: [20][6557/8557]	Time 4.681 (4.854)	Data 0.004 (0.005)	Loss 15.0963 (6.0356)	
Epoch: [20][6558/8557]	Time 2.755 (4.853)	Data 0.004 (0.005)	Loss 11.3737 (6.0378)	
Epoch: [20][6559/8557]	Time 3.788 (4.853)	Data 0.003 (0.005)	Loss 9.8841 (6.0394)	
Epoch: [20][6560/8557]	Time 3.286 (4.852)	Data 0.004 (0.005)	Loss 9.1206 (6.0406)	
Epoch: [20][6561/8557]	Time 4.789 (4.852)	Data 0.004 (0.005)	Loss 1.7842 (6.0389)	
Epoch: [20][6562/8557]	Time 5.629 (4.852)	Data 0.003 (0.005)	Loss 2.0130 (6.0373)	
Epoch: [20][6563/8557]	Time 5.305 (4.852)	Data 0.004 (0.005)	Loss 6.0060 (6.0372)	
Epoch: [20][6564/8557]	Time 4.529 (4.852)	Data 0.004 (0.005)	Loss 18.2454 (6.0422)	
Epoch: [20][6565/8557]	Time 7.033 (4.853)	Data 0.004 (0.005)	Loss 12.6301 (6.0449)	
Epoch: [20][6566/8557]	Time 4.610 (4.853)	Data 0.004 (0.005)	Loss 6.6090 (6.0451)	
Epoch: [20][6567/8557]	Time 4.167 (4.853)	Data 0.003 (0.005)	Loss 3.2697 (6.0440)	
Epoch: [20][6568/8557]	Time 6.199 (4.853)	Data 0.004 (0.005)	Loss 15.3808 (6.0478)	
Epoch: [20][6569/8557]	Time 5.908 (4.854)	Data 0.003 (0.005)	Loss 2.0812 (6.0461)	
Epoch: [20][6570/8557]	Time 5.927 (4.854)	Data 0.003 (0.005)	Loss 2.7739 (6.0448)	
Epoch: [20][6571/8557]	Time 4.144 (4.854)	Data 0.004 (0.005)	Loss 3.6647 (6.0439)	
Epoch: [20][6572/8557]	Time 4.735 (4.854)	Data 0.004 (0.005)	Loss 6.1921 (6.0439)	
Epoch: [20][6573/8557]	Time 8.202 (4.855)	Data 0.004 (0.005)	Loss 1.0174 (6.0419)	
Epoch: [20][6574/8557]	Time 4.867 (4.855)	Data 0.003 (0.005)	Loss 21.6498 (6.0482)	
Epoch: [20][6575/8557]	Time 5.755 (4.856)	Data 0.004 (0.005)	Loss 1.7766 (6.0465)	
Epoch: [20][6576/8557]	Time 4.682 (4.856)	Data 0.004 (0.005)	Loss 2.2533 (6.0449)	
Epoch: [20][6577/8557]	Time 6.034 (4.856)	Data 0.003 (0.005)	Loss 1.6327 (6.0432)	
Epoch: [20][6578/8557]	Time 5.793 (4.856)	Data 0.003 (0.005)	Loss 4.1440 (6.0424)	
Epoch: [20][6579/8557]	Time 3.389 (4.856)	Data 0.004 (0.005)	Loss 0.8948 (6.0403)	
Epoch: [20][6580/8557]	Time 7.230 (4.857)	Data 0.004 (0.005)	Loss 12.5341 (6.0429)	
Epoch: [20][6581/8557]	Time 4.392 (4.857)	Data 0.004 (0.005)	Loss 29.3603 (6.0523)	
Epoch: [20][6582/8557]	Time 5.115 (4.857)	Data 0.004 (0.005)	Loss 2.1059 (6.0507)	
Epoch: [20][6583/8557]	Time 5.487 (4.857)	Data 0.003 (0.005)	Loss 2.4955 (6.0493)	
Epoch: [20][6584/8557]	Time 4.252 (4.857)	Data 0.005 (0.005)	Loss 4.0902 (6.0485)	
Epoch: [20][6585/8557]	Time 7.643 (4.858)	Data 0.004 (0.005)	Loss 13.8401 (6.0517)	
Epoch: [20][6586/8557]	Time 5.154 (4.858)	Data 0.005 (0.005)	Loss 1.2080 (6.0497)	
Epoch: [20][6587/8557]	Time 7.093 (4.859)	Data 0.004 (0.005)	Loss 1.6757 (6.0480)	
Epoch: [20][6588/8557]	Time 5.007 (4.859)	Data 0.004 (0.005)	Loss 4.0839 (6.0472)	
Epoch: [20][6589/8557]	Time 3.073 (4.858)	Data 0.004 (0.005)	Loss 1.6796 (6.0454)	
Epoch: [20][6590/8557]	Time 4.791 (4.858)	Data 0.004 (0.005)	Loss 1.0612 (6.0434)	
Epoch: [20][6591/8557]	Time 5.082 (4.858)	Data 0.004 (0.005)	Loss 0.8476 (6.0413)	
Epoch: [20][6592/8557]	Time 4.139 (4.858)	Data 0.004 (0.005)	Loss 4.7493 (6.0408)	
Epoch: [20][6593/8557]	Time 4.330 (4.858)	Data 0.003 (0.005)	Loss 13.5649 (6.0438)	
Epoch: [20][6594/8557]	Time 5.495 (4.858)	Data 0.004 (0.005)	Loss 1.3851 (6.0420)	
Epoch: [20][6595/8557]	Time 4.418 (4.858)	Data 0.004 (0.005)	Loss 11.8354 (6.0443)	
Epoch: [20][6596/8557]	Time 4.047 (4.857)	Data 0.004 (0.005)	Loss 3.0896 (6.0431)	
Epoch: [20][6597/8557]	Time 4.035 (4.857)	Data 0.003 (0.005)	Loss 6.5404 (6.0433)	
Epoch: [20][6598/8557]	Time 5.956 (4.858)	Data 0.003 (0.005)	Loss 3.5055 (6.0423)	
Epoch: [20][6599/8557]	Time 4.210 (4.857)	Data 0.004 (0.005)	Loss 1.7956 (6.0406)	
Epoch: [20][6600/8557]	Time 4.660 (4.857)	Data 0.004 (0.005)	Loss 2.1050 (6.0390)	
Epoch: [20][6601/8557]	Time 7.575 (4.858)	Data 0.003 (0.005)	Loss 28.7205 (6.0481)	
Epoch: [20][6602/8557]	Time 5.129 (4.858)	Data 0.004 (0.005)	Loss 2.5663 (6.0467)	
Epoch: [20][6603/8557]	Time 4.661 (4.858)	Data 0.004 (0.005)	Loss 9.6991 (6.0481)	
Epoch: [20][6604/8557]	Time 4.962 (4.858)	Data 0.004 (0.005)	Loss 1.0580 (6.0461)	
Epoch: [20][6605/8557]	Time 4.940 (4.858)	Data 0.004 (0.005)	Loss 14.7214 (6.0496)	
Epoch: [20][6606/8557]	Time 4.125 (4.858)	Data 0.003 (0.005)	Loss 0.7463 (6.0475)	
Epoch: [20][6607/8557]	Time 5.412 (4.858)	Data 0.004 (0.005)	Loss 1.1751 (6.0455)	
Epoch: [20][6608/8557]	Time 9.924 (4.860)	Data 0.007 (0.005)	Loss 3.4773 (6.0445)	
Epoch: [20][6609/8557]	Time 2.271 (4.859)	Data 0.004 (0.005)	Loss 1.2487 (6.0426)	
Epoch: [20][6610/8557]	Time 4.632 (4.859)	Data 0.003 (0.005)	Loss 12.1149 (6.0450)	
Epoch: [20][6611/8557]	Time 3.704 (4.859)	Data 0.003 (0.005)	Loss 0.9156 (6.0430)	
Epoch: [20][6612/8557]	Time 3.278 (4.858)	Data 0.005 (0.005)	Loss 2.0008 (6.0414)	
Epoch: [20][6613/8557]	Time 3.808 (4.858)	Data 0.003 (0.005)	Loss 1.5473 (6.0396)	
Epoch: [20][6614/8557]	Time 3.655 (4.857)	Data 0.003 (0.005)	Loss 1.1096 (6.0376)	
Epoch: [20][6615/8557]	Time 5.429 (4.858)	Data 0.003 (0.005)	Loss 6.1511 (6.0377)	
Epoch: [20][6616/8557]	Time 3.998 (4.857)	Data 0.003 (0.005)	Loss 3.5220 (6.0367)	
Epoch: [20][6617/8557]	Time 4.966 (4.857)	Data 0.003 (0.005)	Loss 5.5309 (6.0365)	
Epoch: [20][6618/8557]	Time 6.701 (4.858)	Data 0.003 (0.005)	Loss 2.6784 (6.0351)	
Epoch: [20][6619/8557]	Time 5.004 (4.858)	Data 0.003 (0.005)	Loss 1.2538 (6.0332)	
Epoch: [20][6620/8557]	Time 6.573 (4.859)	Data 0.004 (0.005)	Loss 30.1081 (6.0428)	
Epoch: [20][6621/8557]	Time 4.453 (4.859)	Data 0.005 (0.005)	Loss 6.7755 (6.0431)	
Epoch: [20][6622/8557]	Time 6.787 (4.859)	Data 0.004 (0.005)	Loss 18.0783 (6.0479)	
Epoch: [20][6623/8557]	Time 5.093 (4.859)	Data 0.003 (0.005)	Loss 0.7949 (6.0458)	
Epoch: [20][6624/8557]	Time 3.463 (4.859)	Data 0.003 (0.005)	Loss 14.6207 (6.0492)	
Epoch: [20][6625/8557]	Time 4.949 (4.859)	Data 0.003 (0.005)	Loss 2.2002 (6.0476)	
Epoch: [20][6626/8557]	Time 3.642 (4.858)	Data 0.006 (0.005)	Loss 3.5924 (6.0467)	
Epoch: [20][6627/8557]	Time 5.931 (4.859)	Data 0.003 (0.005)	Loss 5.6235 (6.0465)	
Epoch: [20][6628/8557]	Time 5.056 (4.859)	Data 0.005 (0.005)	Loss 14.7084 (6.0499)	
Epoch: [20][6629/8557]	Time 5.615 (4.859)	Data 0.004 (0.005)	Loss 9.9416 (6.0515)	
Epoch: [20][6630/8557]	Time 5.652 (4.859)	Data 0.005 (0.005)	Loss 1.2881 (6.0496)	
Epoch: [20][6631/8557]	Time 5.626 (4.860)	Data 0.004 (0.005)	Loss 5.4041 (6.0493)	
Epoch: [20][6632/8557]	Time 7.133 (4.861)	Data 0.004 (0.005)	Loss 3.4467 (6.0483)	
Epoch: [20][6633/8557]	Time 4.315 (4.860)	Data 0.006 (0.005)	Loss 6.3619 (6.0484)	
Epoch: [20][6634/8557]	Time 4.350 (4.860)	Data 0.004 (0.005)	Loss 4.4684 (6.0478)	
Epoch: [20][6635/8557]	Time 4.859 (4.860)	Data 0.003 (0.005)	Loss 11.6664 (6.0500)	
Epoch: [20][6636/8557]	Time 5.450 (4.861)	Data 0.005 (0.005)	Loss 3.8875 (6.0492)	
Epoch: [20][6637/8557]	Time 3.363 (4.860)	Data 0.004 (0.005)	Loss 1.8334 (6.0475)	
Epoch: [20][6638/8557]	Time 4.657 (4.860)	Data 0.003 (0.005)	Loss 1.7771 (6.0458)	
Epoch: [20][6639/8557]	Time 5.308 (4.860)	Data 0.005 (0.005)	Loss 2.3112 (6.0444)	
Epoch: [20][6640/8557]	Time 6.645 (4.861)	Data 0.003 (0.005)	Loss 16.5291 (6.0485)	
Epoch: [20][6641/8557]	Time 4.814 (4.861)	Data 0.004 (0.005)	Loss 2.1205 (6.0469)	
Epoch: [20][6642/8557]	Time 3.253 (4.860)	Data 0.004 (0.005)	Loss 3.0545 (6.0458)	
Epoch: [20][6643/8557]	Time 4.541 (4.860)	Data 0.004 (0.005)	Loss 9.8204 (6.0472)	
Epoch: [20][6644/8557]	Time 4.649 (4.860)	Data 0.004 (0.005)	Loss 1.8906 (6.0456)	
Epoch: [20][6645/8557]	Time 4.352 (4.860)	Data 0.004 (0.005)	Loss 7.4694 (6.0462)	
Epoch: [20][6646/8557]	Time 4.035 (4.859)	Data 0.004 (0.005)	Loss 1.8595 (6.0445)	
Epoch: [20][6647/8557]	Time 2.830 (4.859)	Data 0.004 (0.005)	Loss 12.8019 (6.0472)	
Epoch: [20][6648/8557]	Time 4.422 (4.858)	Data 0.004 (0.005)	Loss 2.6700 (6.0459)	
Epoch: [20][6649/8557]	Time 3.057 (4.858)	Data 0.004 (0.005)	Loss 0.9325 (6.0438)	
Epoch: [20][6650/8557]	Time 5.100 (4.858)	Data 0.003 (0.005)	Loss 1.2595 (6.0420)	
Epoch: [20][6651/8557]	Time 5.057 (4.858)	Data 0.004 (0.005)	Loss 5.2518 (6.0417)	
Epoch: [20][6652/8557]	Time 7.670 (4.859)	Data 0.004 (0.005)	Loss 6.3414 (6.0418)	
Epoch: [20][6653/8557]	Time 7.055 (4.860)	Data 0.004 (0.005)	Loss 1.7808 (6.0401)	
Epoch: [20][6654/8557]	Time 6.530 (4.860)	Data 0.003 (0.005)	Loss 3.4698 (6.0391)	
Epoch: [20][6655/8557]	Time 4.166 (4.860)	Data 0.003 (0.005)	Loss 5.9829 (6.0391)	
Epoch: [20][6656/8557]	Time 4.621 (4.860)	Data 0.003 (0.005)	Loss 2.5839 (6.0377)	
Epoch: [20][6657/8557]	Time 4.734 (4.860)	Data 0.004 (0.005)	Loss 0.8291 (6.0357)	
Epoch: [20][6658/8557]	Time 4.292 (4.860)	Data 0.003 (0.005)	Loss 5.5606 (6.0355)	
Epoch: [20][6659/8557]	Time 3.865 (4.859)	Data 0.004 (0.005)	Loss 2.1048 (6.0340)	
Epoch: [20][6660/8557]	Time 4.173 (4.859)	Data 0.004 (0.005)	Loss 4.7057 (6.0335)	
Epoch: [20][6661/8557]	Time 6.814 (4.860)	Data 0.003 (0.005)	Loss 1.9401 (6.0319)	
Epoch: [20][6662/8557]	Time 2.655 (4.859)	Data 0.005 (0.005)	Loss 1.1600 (6.0300)	
Epoch: [20][6663/8557]	Time 6.482 (4.860)	Data 0.003 (0.005)	Loss 8.7125 (6.0310)	
Epoch: [20][6664/8557]	Time 3.018 (4.859)	Data 0.004 (0.005)	Loss 14.9859 (6.0345)	
Epoch: [20][6665/8557]	Time 5.535 (4.859)	Data 0.003 (0.005)	Loss 9.7438 (6.0359)	
Epoch: [20][6666/8557]	Time 6.813 (4.860)	Data 0.005 (0.005)	Loss 2.0455 (6.0344)	
Epoch: [20][6667/8557]	Time 2.115 (4.859)	Data 0.004 (0.005)	Loss 7.5585 (6.0350)	
Epoch: [20][6668/8557]	Time 4.029 (4.859)	Data 0.003 (0.005)	Loss 3.8762 (6.0341)	
Epoch: [20][6669/8557]	Time 4.566 (4.858)	Data 0.003 (0.005)	Loss 19.0510 (6.0392)	
Epoch: [20][6670/8557]	Time 4.487 (4.858)	Data 0.003 (0.005)	Loss 2.3198 (6.0378)	
Epoch: [20][6671/8557]	Time 4.122 (4.858)	Data 0.004 (0.005)	Loss 5.7374 (6.0376)	
Epoch: [20][6672/8557]	Time 6.670 (4.859)	Data 0.003 (0.005)	Loss 2.2115 (6.0362)	
Epoch: [20][6673/8557]	Time 4.239 (4.859)	Data 0.004 (0.005)	Loss 2.7641 (6.0349)	
Epoch: [20][6674/8557]	Time 6.077 (4.859)	Data 0.003 (0.005)	Loss 2.2195 (6.0334)	
Epoch: [20][6675/8557]	Time 3.319 (4.858)	Data 0.004 (0.005)	Loss 1.7733 (6.0317)	
Epoch: [20][6676/8557]	Time 3.399 (4.858)	Data 0.004 (0.005)	Loss 10.6906 (6.0336)	
Epoch: [20][6677/8557]	Time 4.535 (4.858)	Data 0.004 (0.005)	Loss 2.3211 (6.0321)	
Epoch: [20][6678/8557]	Time 5.808 (4.858)	Data 0.004 (0.005)	Loss 1.6795 (6.0304)	
Epoch: [20][6679/8557]	Time 4.843 (4.858)	Data 0.004 (0.005)	Loss 2.4038 (6.0290)	
Epoch: [20][6680/8557]	Time 4.002 (4.858)	Data 0.003 (0.005)	Loss 2.0906 (6.0275)	
Epoch: [20][6681/8557]	Time 5.480 (4.858)	Data 0.003 (0.005)	Loss 1.3630 (6.0257)	
Epoch: [20][6682/8557]	Time 5.275 (4.858)	Data 0.004 (0.005)	Loss 1.9114 (6.0241)	
Epoch: [20][6683/8557]	Time 7.429 (4.859)	Data 0.004 (0.005)	Loss 1.8464 (6.0225)	
Epoch: [20][6684/8557]	Time 3.888 (4.859)	Data 0.004 (0.005)	Loss 3.9995 (6.0217)	
Epoch: [20][6685/8557]	Time 4.341 (4.859)	Data 0.003 (0.005)	Loss 3.1420 (6.0206)	
Epoch: [20][6686/8557]	Time 8.128 (4.860)	Data 0.004 (0.005)	Loss 1.8462 (6.0190)	
Epoch: [20][6687/8557]	Time 3.118 (4.859)	Data 0.003 (0.005)	Loss 2.9078 (6.0178)	
Epoch: [20][6688/8557]	Time 4.062 (4.859)	Data 0.004 (0.005)	Loss 0.9361 (6.0158)	
Epoch: [20][6689/8557]	Time 5.183 (4.859)	Data 0.003 (0.005)	Loss 1.5832 (6.0141)	
Epoch: [20][6690/8557]	Time 5.692 (4.859)	Data 0.004 (0.005)	Loss 1.7795 (6.0124)	
Epoch: [20][6691/8557]	Time 4.820 (4.859)	Data 0.003 (0.005)	Loss 15.1141 (6.0160)	
Epoch: [20][6692/8557]	Time 4.531 (4.859)	Data 0.003 (0.005)	Loss 5.9938 (6.0160)	
Epoch: [20][6693/8557]	Time 3.290 (4.859)	Data 0.004 (0.005)	Loss 1.7354 (6.0143)	
Epoch: [20][6694/8557]	Time 3.541 (4.858)	Data 0.003 (0.005)	Loss 1.3225 (6.0125)	
Epoch: [20][6695/8557]	Time 3.863 (4.858)	Data 0.004 (0.005)	Loss 6.8851 (6.0128)	
Epoch: [20][6696/8557]	Time 5.297 (4.858)	Data 0.003 (0.005)	Loss 2.8011 (6.0116)	
Epoch: [20][6697/8557]	Time 2.889 (4.857)	Data 0.003 (0.005)	Loss 5.3567 (6.0113)	
Epoch: [20][6698/8557]	Time 2.980 (4.856)	Data 0.003 (0.005)	Loss 12.2036 (6.0137)	
Epoch: [20][6699/8557]	Time 3.260 (4.856)	Data 0.003 (0.005)	Loss 15.3795 (6.0173)	
Epoch: [20][6700/8557]	Time 5.702 (4.856)	Data 0.003 (0.005)	Loss 1.1576 (6.0155)	
Epoch: [20][6701/8557]	Time 3.044 (4.855)	Data 0.004 (0.005)	Loss 5.0134 (6.0151)	
Epoch: [20][6702/8557]	Time 4.807 (4.855)	Data 0.003 (0.005)	Loss 26.2595 (6.0229)	
Epoch: [20][6703/8557]	Time 4.373 (4.855)	Data 0.003 (0.005)	Loss 1.8902 (6.0213)	
Epoch: [20][6704/8557]	Time 3.774 (4.855)	Data 0.004 (0.005)	Loss 12.6164 (6.0238)	
