Loading checkpoint model /speech/ds_pytorch_chkpts_600/deepspeech_checkpoint_epoch_7_iter_3600.pth
[['/speech/common_voice_de/valid_wav/spk0024_utt000916.wav', 'das hättet ihr aber auch früher sagen können']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [7][3601/5806]	Time 8.510 (8.510)	Data 0.264 (0.264)	Loss 18.6256 (18.6256)	
Epoch: [7][5419/5806]	Time 2.099 (3.597)	Data 0.005 (0.023)	Loss 3.0052 (8.4628)	
Epoch: [7][5420/5806]	Time 15.351 (3.604)	Data 0.005 (0.023)	Loss 8.4690 (8.4628)	
Epoch: [7][5421/5806]	Time 2.047 (3.603)	Data 0.024 (0.023)	Loss 3.0809 (8.4598)	
Epoch: [7][5422/5806]	Time 2.415 (3.602)	Data 0.029 (0.023)	Loss 6.2210 (8.4586)	
Epoch: [7][5423/5806]	Time 3.252 (3.602)	Data 0.082 (0.023)	Loss 3.8850 (8.4561)	
Epoch: [7][5424/5806]	Time 3.804 (3.602)	Data 0.026 (0.023)	Loss 4.6762 (8.4540)	
Epoch: [7][5425/5806]	Time 5.616 (3.603)	Data 0.006 (0.023)	Loss 15.6554 (8.4580)	
Epoch: [7][5426/5806]	Time 3.302 (3.603)	Data 0.046 (0.023)	Loss 6.0221 (8.4566)	
Epoch: [7][5427/5806]	Time 3.129 (3.603)	Data 0.016 (0.023)	Loss 3.8209 (8.4541)	
Epoch: [7][5428/5806]	Time 3.194 (3.602)	Data 0.030 (0.023)	Loss 5.1181 (8.4523)	
Epoch: [7][5429/5806]	Time 2.765 (3.602)	Data 0.037 (0.023)	Loss 17.2476 (8.4571)	
Epoch: [7][5430/5806]	Time 3.312 (3.602)	Data 0.005 (0.023)	Loss 6.9160 (8.4562)	
Epoch: [7][5431/5806]	Time 3.862 (3.602)	Data 0.010 (0.023)	Loss 23.9820 (8.4647)	
Epoch: [7][5432/5806]	Time 4.753 (3.603)	Data 0.006 (0.023)	Loss 18.3920 (8.4701)	
Epoch: [7][5433/5806]	Time 5.954 (3.604)	Data 0.081 (0.023)	Loss 5.5784 (8.4685)	
Epoch: [7][5434/5806]	Time 3.390 (3.604)	Data 0.019 (0.023)	Loss 7.2311 (8.4679)	
Epoch: [7][5435/5806]	Time 2.960 (3.603)	Data 0.017 (0.023)	Loss 4.9262 (8.4659)	
Epoch: [7][5436/5806]	Time 3.151 (3.603)	Data 0.017 (0.023)	Loss 5.5735 (8.4644)	
Epoch: [7][5437/5806]	Time 3.728 (3.603)	Data 0.006 (0.023)	Loss 11.4334 (8.4660)	
Epoch: [7][5438/5806]	Time 2.164 (3.602)	Data 0.004 (0.023)	Loss 3.2904 (8.4632)	
Epoch: [7][5439/5806]	Time 3.475 (3.602)	Data 0.009 (0.023)	Loss 5.0532 (8.4613)	
Epoch: [7][5440/5806]	Time 2.701 (3.602)	Data 0.005 (0.023)	Loss 7.0591 (8.4605)	
Epoch: [7][5441/5806]	Time 2.341 (3.601)	Data 0.019 (0.023)	Loss 2.2848 (8.4572)	
Epoch: [7][5442/5806]	Time 3.097 (3.601)	Data 0.004 (0.023)	Loss 19.8250 (8.4634)	
Epoch: [7][5443/5806]	Time 1.962 (3.600)	Data 0.004 (0.023)	Loss 6.7609 (8.4624)	
Epoch: [7][5444/5806]	Time 4.181 (3.600)	Data 0.004 (0.023)	Loss 7.4600 (8.4619)	
Epoch: [7][5445/5806]	Time 2.835 (3.600)	Data 0.005 (0.023)	Loss 5.2373 (8.4601)	
Epoch: [7][5446/5806]	Time 3.766 (3.600)	Data 0.013 (0.023)	Loss 9.0027 (8.4604)	
Epoch: [7][5447/5806]	Time 5.293 (3.601)	Data 0.005 (0.023)	Loss 6.4568 (8.4594)	
Epoch: [7][5448/5806]	Time 4.779 (3.602)	Data 0.057 (0.023)	Loss 6.6130 (8.4584)	
Epoch: [7][5449/5806]	Time 3.033 (3.601)	Data 0.022 (0.023)	Loss 5.1863 (8.4566)	
Epoch: [7][5450/5806]	Time 1.718 (3.600)	Data 0.020 (0.023)	Loss 3.5954 (8.4540)	
Epoch: [7][5451/5806]	Time 5.398 (3.601)	Data 0.004 (0.023)	Loss 3.8077 (8.4515)	
Epoch: [7][5452/5806]	Time 3.806 (3.601)	Data 0.041 (0.023)	Loss 5.7150 (8.4500)	
Epoch: [7][5453/5806]	Time 2.806 (3.601)	Data 0.004 (0.023)	Loss 3.8625 (8.4475)	
Epoch: [7][5454/5806]	Time 1.718 (3.600)	Data 0.004 (0.023)	Loss 4.2028 (8.4452)	
Epoch: [7][5455/5806]	Time 1.561 (3.599)	Data 0.004 (0.023)	Loss 3.6321 (8.4426)	
Epoch: [7][5456/5806]	Time 3.120 (3.599)	Data 0.003 (0.023)	Loss 3.3671 (8.4399)	
Epoch: [7][5457/5806]	Time 4.447 (3.599)	Data 0.005 (0.023)	Loss 28.8944 (8.4509)	
Epoch: [7][5458/5806]	Time 2.459 (3.598)	Data 0.003 (0.023)	Loss 14.3395 (8.4541)	
Epoch: [7][5459/5806]	Time 2.802 (3.598)	Data 0.004 (0.023)	Loss 3.7892 (8.4516)	
Epoch: [7][5460/5806]	Time 2.300 (3.597)	Data 0.003 (0.023)	Loss 7.1464 (8.4509)	
Epoch: [7][5461/5806]	Time 3.050 (3.597)	Data 0.003 (0.023)	Loss 13.0919 (8.4533)	
Epoch: [7][5462/5806]	Time 3.845 (3.597)	Data 0.005 (0.023)	Loss 19.0212 (8.4590)	
Epoch: [7][5463/5806]	Time 5.772 (3.598)	Data 0.004 (0.023)	Loss 19.6434 (8.4650)	
Epoch: [7][5464/5806]	Time 3.249 (3.598)	Data 0.007 (0.023)	Loss 15.8226 (8.4690)	
Epoch: [7][5465/5806]	Time 3.283 (3.598)	Data 0.003 (0.023)	Loss 2.2719 (8.4656)	
Epoch: [7][5466/5806]	Time 1.717 (3.597)	Data 0.004 (0.023)	Loss 6.9940 (8.4649)	
Epoch: [7][5467/5806]	Time 3.080 (3.597)	Data 0.004 (0.023)	Loss 2.7108 (8.4618)	
Epoch: [7][5468/5806]	Time 3.350 (3.596)	Data 0.003 (0.023)	Loss 3.7430 (8.4593)	
Epoch: [7][5469/5806]	Time 3.267 (3.596)	Data 0.004 (0.023)	Loss 7.6107 (8.4588)	
Epoch: [7][5470/5806]	Time 2.853 (3.596)	Data 0.004 (0.023)	Loss 3.6133 (8.4562)	
Epoch: [7][5471/5806]	Time 3.748 (3.596)	Data 0.005 (0.023)	Loss 5.7521 (8.4548)	
Epoch: [7][5472/5806]	Time 2.912 (3.596)	Data 0.004 (0.023)	Loss 2.8070 (8.4517)	
Epoch: [7][5473/5806]	Time 3.324 (3.595)	Data 0.004 (0.023)	Loss 14.8112 (8.4551)	
Epoch: [7][5474/5806]	Time 3.909 (3.596)	Data 0.005 (0.023)	Loss 12.6825 (8.4574)	
Epoch: [7][5475/5806]	Time 3.173 (3.595)	Data 0.005 (0.023)	Loss 12.7899 (8.4597)	
Epoch: [7][5476/5806]	Time 2.336 (3.595)	Data 0.005 (0.023)	Loss 4.7117 (8.4577)	
Epoch: [7][5477/5806]	Time 2.510 (3.594)	Data 0.005 (0.023)	Loss 5.0691 (8.4559)	
Epoch: [7][5478/5806]	Time 2.891 (3.594)	Data 0.004 (0.023)	Loss 25.9579 (8.4652)	
Epoch: [7][5479/5806]	Time 3.428 (3.594)	Data 0.004 (0.023)	Loss 7.3666 (8.4646)	
Epoch: [7][5480/5806]	Time 5.634 (3.595)	Data 0.004 (0.023)	Loss 8.8895 (8.4649)	
Epoch: [7][5481/5806]	Time 2.692 (3.594)	Data 0.007 (0.023)	Loss 11.6401 (8.4666)	
Epoch: [7][5482/5806]	Time 3.214 (3.594)	Data 0.004 (0.023)	Loss 5.4264 (8.4649)	
Epoch: [7][5483/5806]	Time 1.907 (3.593)	Data 0.006 (0.023)	Loss 2.8461 (8.4620)	
Epoch: [7][5484/5806]	Time 3.434 (3.593)	Data 0.023 (0.023)	Loss 20.7212 (8.4685)	
Epoch: [7][5485/5806]	Time 4.789 (3.594)	Data 0.006 (0.023)	Loss 5.2833 (8.4668)	
Epoch: [7][5486/5806]	Time 3.648 (3.594)	Data 0.074 (0.023)	Loss 12.4721 (8.4689)	
Epoch: [7][5487/5806]	Time 2.011 (3.593)	Data 0.022 (0.023)	Loss 3.6464 (8.4663)	
Epoch: [7][5488/5806]	Time 4.351 (3.593)	Data 0.004 (0.023)	Loss 4.4316 (8.4642)	
Epoch: [7][5489/5806]	Time 4.568 (3.594)	Data 0.005 (0.023)	Loss 3.4163 (8.4615)	
Epoch: [7][5490/5806]	Time 3.859 (3.594)	Data 0.069 (0.023)	Loss 8.4448 (8.4615)	
Epoch: [7][5491/5806]	Time 3.218 (3.594)	Data 0.089 (0.023)	Loss 21.1993 (8.4683)	
Epoch: [7][5492/5806]	Time 4.795 (3.594)	Data 0.005 (0.023)	Loss 10.2480 (8.4692)	
Epoch: [7][5493/5806]	Time 1.937 (3.594)	Data 0.004 (0.023)	Loss 6.6638 (8.4682)	
Epoch: [7][5494/5806]	Time 3.622 (3.594)	Data 0.017 (0.023)	Loss 6.5244 (8.4672)	
Epoch: [7][5495/5806]	Time 3.263 (3.593)	Data 0.005 (0.023)	Loss 28.7464 (8.4779)	
Epoch: [7][5496/5806]	Time 3.126 (3.593)	Data 0.005 (0.023)	Loss 5.1620 (8.4762)	
Epoch: [7][5497/5806]	Time 2.031 (3.592)	Data 0.018 (0.023)	Loss 8.1056 (8.4760)	
Epoch: [7][5498/5806]	Time 3.412 (3.592)	Data 0.065 (0.023)	Loss 6.6499 (8.4750)	
Epoch: [7][5499/5806]	Time 3.096 (3.592)	Data 0.029 (0.023)	Loss 6.2938 (8.4739)	
Epoch: [7][5500/5806]	Time 3.120 (3.592)	Data 0.004 (0.023)	Loss 19.7863 (8.4798)	
Epoch: [7][5501/5806]	Time 3.233 (3.592)	Data 0.018 (0.023)	Loss 3.0801 (8.4770)	
Epoch: [7][5502/5806]	Time 3.158 (3.591)	Data 0.004 (0.023)	Loss 13.3922 (8.4796)	
Epoch: [7][5503/5806]	Time 3.501 (3.591)	Data 0.004 (0.023)	Loss 6.2511 (8.4784)	
Epoch: [7][5504/5806]	Time 4.385 (3.592)	Data 0.004 (0.023)	Loss 3.0984 (8.4756)	
Epoch: [7][5505/5806]	Time 2.615 (3.591)	Data 0.100 (0.023)	Loss 3.6625 (8.4730)	
Epoch: [7][5506/5806]	Time 3.345 (3.591)	Data 0.042 (0.023)	Loss 5.4690 (8.4715)	
Epoch: [7][5507/5806]	Time 3.648 (3.591)	Data 0.005 (0.023)	Loss 11.0191 (8.4728)	
Epoch: [7][5508/5806]	Time 3.681 (3.591)	Data 0.005 (0.023)	Loss 5.9301 (8.4715)	
Epoch: [7][5509/5806]	Time 3.225 (3.591)	Data 0.057 (0.023)	Loss 3.0929 (8.4686)	
Epoch: [7][5510/5806]	Time 4.818 (3.592)	Data 0.004 (0.023)	Loss 3.3568 (8.4660)	
Epoch: [7][5511/5806]	Time 3.097 (3.591)	Data 0.004 (0.023)	Loss 8.3258 (8.4659)	
Epoch: [7][5512/5806]	Time 2.991 (3.591)	Data 0.004 (0.023)	Loss 4.0300 (8.4636)	
Epoch: [7][5513/5806]	Time 5.192 (3.592)	Data 0.005 (0.023)	Loss 20.7056 (8.4700)	
Epoch: [7][5514/5806]	Time 3.325 (3.592)	Data 0.005 (0.023)	Loss 6.1509 (8.4688)	
Epoch: [7][5515/5806]	Time 3.122 (3.591)	Data 0.004 (0.023)	Loss 7.5257 (8.4683)	
Epoch: [7][5516/5806]	Time 2.636 (3.591)	Data 0.044 (0.023)	Loss 8.9259 (8.4685)	
Epoch: [7][5517/5806]	Time 3.529 (3.591)	Data 0.005 (0.023)	Loss 11.9691 (8.4703)	
Epoch: [7][5518/5806]	Time 3.011 (3.591)	Data 0.006 (0.023)	Loss 5.7745 (8.4689)	
Epoch: [7][5519/5806]	Time 3.970 (3.591)	Data 0.010 (0.023)	Loss 4.2009 (8.4667)	
Epoch: [7][5520/5806]	Time 4.713 (3.591)	Data 0.005 (0.023)	Loss 14.7895 (8.4700)	
Epoch: [7][5521/5806]	Time 4.099 (3.592)	Data 0.004 (0.023)	Loss 8.0863 (8.4698)	
Epoch: [7][5522/5806]	Time 3.824 (3.592)	Data 0.005 (0.023)	Loss 3.9129 (8.4674)	
Epoch: [7][5523/5806]	Time 3.730 (3.592)	Data 0.006 (0.023)	Loss 4.3350 (8.4653)	
Epoch: [7][5524/5806]	Time 6.402 (3.593)	Data 0.004 (0.023)	Loss 15.4133 (8.4689)	
Epoch: [7][5525/5806]	Time 3.046 (3.593)	Data 0.007 (0.023)	Loss 3.8357 (8.4665)	
Epoch: [7][5526/5806]	Time 1.855 (3.592)	Data 0.005 (0.023)	Loss 4.1155 (8.4642)	
Epoch: [7][5527/5806]	Time 2.845 (3.592)	Data 0.004 (0.023)	Loss 5.4214 (8.4626)	
Epoch: [7][5528/5806]	Time 2.159 (3.591)	Data 0.042 (0.023)	Loss 6.2191 (8.4615)	
Epoch: [7][5529/5806]	Time 2.062 (3.590)	Data 0.004 (0.023)	Loss 3.5640 (8.4589)	
Epoch: [7][5530/5806]	Time 4.704 (3.591)	Data 0.081 (0.023)	Loss 10.8626 (8.4602)	
Epoch: [7][5531/5806]	Time 3.614 (3.591)	Data 0.074 (0.023)	Loss 5.2497 (8.4585)	
Epoch: [7][5532/5806]	Time 2.263 (3.590)	Data 0.004 (0.023)	Loss 5.4385 (8.4570)	
Epoch: [7][5533/5806]	Time 2.106 (3.589)	Data 0.063 (0.023)	Loss 8.0849 (8.4568)	
Epoch: [7][5534/5806]	Time 2.943 (3.589)	Data 0.150 (0.023)	Loss 6.2554 (8.4556)	
Epoch: [7][5535/5806]	Time 3.058 (3.589)	Data 0.004 (0.023)	Loss 9.7723 (8.4563)	
Epoch: [7][5536/5806]	Time 3.616 (3.589)	Data 0.004 (0.023)	Loss 4.1494 (8.4541)	
Epoch: [7][5537/5806]	Time 4.067 (3.589)	Data 0.005 (0.023)	Loss 3.4589 (8.4515)	
Epoch: [7][5538/5806]	Time 3.225 (3.589)	Data 0.096 (0.023)	Loss 3.4488 (8.4489)	
Epoch: [7][5539/5806]	Time 6.182 (3.590)	Data 0.004 (0.023)	Loss 8.9601 (8.4492)	
Epoch: [7][5540/5806]	Time 3.369 (3.590)	Data 0.069 (0.023)	Loss 7.9433 (8.4489)	
Epoch: [7][5541/5806]	Time 2.791 (3.590)	Data 0.090 (0.023)	Loss 3.6810 (8.4465)	
Epoch: [7][5542/5806]	Time 1.682 (3.589)	Data 0.004 (0.023)	Loss 4.3351 (8.4444)	
Epoch: [7][5543/5806]	Time 3.207 (3.588)	Data 0.004 (0.023)	Loss 11.2572 (8.4458)	
Epoch: [7][5544/5806]	Time 3.620 (3.588)	Data 0.005 (0.023)	Loss 3.1478 (8.4431)	
Epoch: [7][5545/5806]	Time 3.413 (3.588)	Data 0.005 (0.023)	Loss 5.8287 (8.4417)	
Epoch: [7][5546/5806]	Time 1.965 (3.588)	Data 0.016 (0.023)	Loss 4.7099 (8.4398)	
Epoch: [7][5547/5806]	Time 4.390 (3.588)	Data 0.004 (0.023)	Loss 4.0953 (8.4376)	
Epoch: [7][5548/5806]	Time 2.722 (3.588)	Data 0.006 (0.023)	Loss 7.3159 (8.4370)	
Epoch: [7][5549/5806]	Time 2.825 (3.587)	Data 0.004 (0.023)	Loss 3.1264 (8.4343)	
Epoch: [7][5550/5806]	Time 2.812 (3.587)	Data 0.043 (0.023)	Loss 14.7537 (8.4375)	
Epoch: [7][5551/5806]	Time 3.273 (3.587)	Data 0.005 (0.023)	Loss 2.7554 (8.4346)	
Epoch: [7][5552/5806]	Time 3.431 (3.586)	Data 0.043 (0.023)	Loss 12.9217 (8.4369)	
Epoch: [7][5553/5806]	Time 3.543 (3.586)	Data 0.005 (0.023)	Loss 15.3109 (8.4404)	
Epoch: [7][5554/5806]	Time 3.083 (3.586)	Data 0.005 (0.023)	Loss 6.1540 (8.4393)	
Epoch: [7][5555/5806]	Time 6.635 (3.588)	Data 0.064 (0.023)	Loss 13.4916 (8.4418)	
Epoch: [7][5556/5806]	Time 3.853 (3.588)	Data 0.006 (0.023)	Loss 6.4463 (8.4408)	
Epoch: [7][5557/5806]	Time 1.995 (3.587)	Data 0.005 (0.023)	Loss 4.3651 (8.4387)	
Epoch: [7][5558/5806]	Time 4.142 (3.587)	Data 0.004 (0.023)	Loss 9.9456 (8.4395)	
Epoch: [7][5559/5806]	Time 4.481 (3.588)	Data 0.030 (0.023)	Loss 10.0939 (8.4404)	
Epoch: [7][5560/5806]	Time 2.326 (3.587)	Data 0.015 (0.023)	Loss 5.6490 (8.4389)	
Epoch: [7][5561/5806]	Time 4.636 (3.588)	Data 0.043 (0.023)	Loss 4.6133 (8.4370)	
Epoch: [7][5562/5806]	Time 3.281 (3.588)	Data 0.004 (0.023)	Loss 6.9363 (8.4362)	
Epoch: [7][5563/5806]	Time 4.078 (3.588)	Data 0.013 (0.023)	Loss 4.2689 (8.4341)	
Epoch: [7][5564/5806]	Time 3.574 (3.588)	Data 0.004 (0.023)	Loss 33.0799 (8.4466)	
Epoch: [7][5565/5806]	Time 2.889 (3.587)	Data 0.028 (0.023)	Loss 5.0593 (8.4449)	
Epoch: [7][5566/5806]	Time 3.403 (3.587)	Data 0.004 (0.023)	Loss 4.4833 (8.4429)	
Epoch: [7][5567/5806]	Time 2.247 (3.587)	Data 0.004 (0.023)	Loss 4.0144 (8.4407)	
Epoch: [7][5568/5806]	Time 4.036 (3.587)	Data 0.005 (0.023)	Loss 5.9375 (8.4394)	
Epoch: [7][5569/5806]	Time 4.977 (3.588)	Data 0.067 (0.023)	Loss 14.3380 (8.4424)	
Epoch: [7][5570/5806]	Time 2.526 (3.587)	Data 0.004 (0.023)	Loss 12.9829 (8.4447)	
Epoch: [7][5571/5806]	Time 7.924 (3.589)	Data 0.004 (0.023)	Loss 14.7943 (8.4479)	
Epoch: [7][5572/5806]	Time 6.891 (3.591)	Data 0.019 (0.023)	Loss 14.4037 (8.4509)	
Epoch: [7][5573/5806]	Time 4.303 (3.591)	Data 0.008 (0.023)	Loss 3.6673 (8.4485)	
Epoch: [7][5574/5806]	Time 3.144 (3.591)	Data 0.004 (0.023)	Loss 4.2718 (8.4464)	
Epoch: [7][5575/5806]	Time 2.300 (3.590)	Data 0.005 (0.023)	Loss 3.4414 (8.4439)	
Epoch: [7][5576/5806]	Time 6.844 (3.592)	Data 0.030 (0.023)	Loss 11.0249 (8.4452)	
Epoch: [7][5577/5806]	Time 4.526 (3.593)	Data 0.004 (0.023)	Loss 5.7337 (8.4438)	
Epoch: [7][5578/5806]	Time 3.739 (3.593)	Data 0.018 (0.023)	Loss 6.5367 (8.4428)	
Epoch: [7][5579/5806]	Time 2.412 (3.592)	Data 0.004 (0.023)	Loss 4.5498 (8.4409)	
Epoch: [7][5580/5806]	Time 3.152 (3.592)	Data 0.089 (0.023)	Loss 3.3171 (8.4383)	
Epoch: [7][5581/5806]	Time 3.387 (3.592)	Data 0.004 (0.023)	Loss 8.2039 (8.4381)	
Epoch: [7][5582/5806]	Time 2.510 (3.591)	Data 0.004 (0.023)	Loss 5.3144 (8.4366)	
Epoch: [7][5583/5806]	Time 3.292 (3.591)	Data 0.004 (0.023)	Loss 4.9017 (8.4348)	
Epoch: [7][5584/5806]	Time 2.027 (3.590)	Data 0.019 (0.023)	Loss 10.2228 (8.4357)	
Epoch: [7][5585/5806]	Time 10.164 (3.594)	Data 0.017 (0.023)	Loss 5.9112 (8.4344)	
Epoch: [7][5586/5806]	Time 4.261 (3.594)	Data 0.005 (0.023)	Loss 7.6331 (8.4340)	
Epoch: [7][5587/5806]	Time 7.328 (3.596)	Data 0.099 (0.023)	Loss 5.0301 (8.4323)	
Epoch: [7][5588/5806]	Time 3.364 (3.596)	Data 0.047 (0.023)	Loss 6.9400 (8.4316)	
Epoch: [7][5589/5806]	Time 3.637 (3.596)	Data 0.005 (0.023)	Loss 7.0581 (8.4309)	
Epoch: [7][5590/5806]	Time 4.426 (3.596)	Data 0.019 (0.023)	Loss 7.1270 (8.4302)	
Epoch: [7][5591/5806]	Time 3.599 (3.596)	Data 0.005 (0.023)	Loss 6.0999 (8.4290)	
Epoch: [7][5592/5806]	Time 3.934 (3.596)	Data 0.004 (0.023)	Loss 6.0030 (8.4278)	
Epoch: [7][5593/5806]	Time 3.082 (3.596)	Data 0.041 (0.023)	Loss 3.8371 (8.4255)	
Epoch: [7][5594/5806]	Time 1.694 (3.595)	Data 0.004 (0.023)	Loss 3.7911 (8.4232)	
Epoch: [7][5595/5806]	Time 3.596 (3.595)	Data 0.004 (0.023)	Loss 13.9933 (8.4260)	
Epoch: [7][5596/5806]	Time 3.489 (3.595)	Data 0.004 (0.023)	Loss 3.9562 (8.4237)	
Epoch: [7][5597/5806]	Time 2.668 (3.594)	Data 0.004 (0.023)	Loss 5.3758 (8.4222)	
Epoch: [7][5598/5806]	Time 4.330 (3.595)	Data 0.005 (0.023)	Loss 36.4782 (8.4363)	
Epoch: [7][5599/5806]	Time 3.918 (3.595)	Data 0.005 (0.023)	Loss 29.5778 (8.4468)	
Epoch: [7][5600/5806]	Time 4.167 (3.595)	Data 0.005 (0.023)	Loss 5.1023 (8.4452)	
Epoch: [7][5601/5806]	Time 3.451 (3.595)	Data 0.079 (0.023)	Loss 4.6536 (8.4433)	
Epoch: [7][5602/5806]	Time 3.724 (3.595)	Data 0.005 (0.023)	Loss 5.4430 (8.4418)	
Epoch: [7][5603/5806]	Time 5.534 (3.596)	Data 0.005 (0.023)	Loss 6.7048 (8.4409)	
Epoch: [7][5604/5806]	Time 1.889 (3.595)	Data 0.004 (0.023)	Loss 5.6750 (8.4395)	
Epoch: [7][5605/5806]	Time 3.772 (3.595)	Data 0.055 (0.023)	Loss 5.5899 (8.4381)	
Epoch: [7][5606/5806]	Time 3.910 (3.596)	Data 0.004 (0.023)	Loss 8.4107 (8.4381)	
Epoch: [7][5607/5806]	Time 4.706 (3.596)	Data 0.005 (0.023)	Loss 10.3638 (8.4390)	
Epoch: [7][5608/5806]	Time 3.462 (3.596)	Data 0.082 (0.023)	Loss 5.8976 (8.4378)	
Epoch: [7][5609/5806]	Time 3.355 (3.596)	Data 0.004 (0.023)	Loss 22.0570 (8.4446)	
Epoch: [7][5610/5806]	Time 1.855 (3.595)	Data 0.005 (0.023)	Loss 14.3506 (8.4475)	
Epoch: [7][5611/5806]	Time 5.748 (3.596)	Data 0.004 (0.023)	Loss 7.0003 (8.4468)	
Epoch: [7][5612/5806]	Time 2.983 (3.596)	Data 0.029 (0.023)	Loss 7.9301 (8.4465)	
Epoch: [7][5613/5806]	Time 2.863 (3.596)	Data 0.004 (0.023)	Loss 4.1636 (8.4444)	
Epoch: [7][5614/5806]	Time 3.043 (3.595)	Data 0.017 (0.023)	Loss 4.7566 (8.4426)	
Epoch: [7][5615/5806]	Time 2.706 (3.595)	Data 0.004 (0.023)	Loss 3.6854 (8.4402)	
Epoch: [7][5616/5806]	Time 5.565 (3.596)	Data 0.004 (0.022)	Loss 22.8199 (8.4473)	
Epoch: [7][5617/5806]	Time 5.035 (3.597)	Data 0.030 (0.023)	Loss 9.2277 (8.4477)	
Epoch: [7][5618/5806]	Time 3.270 (3.596)	Data 0.008 (0.022)	Loss 14.6288 (8.4508)	
Epoch: [7][5619/5806]	Time 2.007 (3.596)	Data 0.004 (0.022)	Loss 3.5321 (8.4483)	
Epoch: [7][5620/5806]	Time 2.516 (3.595)	Data 0.035 (0.022)	Loss 17.1354 (8.4526)	
Epoch: [7][5621/5806]	Time 2.655 (3.595)	Data 0.025 (0.022)	Loss 2.0676 (8.4495)	
Epoch: [7][5622/5806]	Time 3.112 (3.594)	Data 0.017 (0.022)	Loss 19.3003 (8.4549)	
Epoch: [7][5623/5806]	Time 5.347 (3.595)	Data 0.027 (0.022)	Loss 9.3468 (8.4553)	
Epoch: [7][5624/5806]	Time 3.616 (3.595)	Data 0.005 (0.022)	Loss 19.6363 (8.4608)	
Epoch: [7][5625/5806]	Time 11.969 (3.599)	Data 0.094 (0.023)	Loss 14.5774 (8.4638)	
Epoch: [7][5626/5806]	Time 2.774 (3.599)	Data 0.024 (0.023)	Loss 10.6178 (8.4649)	
Epoch: [7][5627/5806]	Time 2.439 (3.598)	Data 0.004 (0.023)	Loss 9.9524 (8.4656)	
Epoch: [7][5628/5806]	Time 3.976 (3.599)	Data 0.056 (0.023)	Loss 19.6662 (8.4712)	
Epoch: [7][5629/5806]	Time 1.909 (3.598)	Data 0.005 (0.023)	Loss 2.8901 (8.4684)	
Epoch: [7][5630/5806]	Time 3.356 (3.598)	Data 0.018 (0.023)	Loss 6.4607 (8.4674)	
Epoch: [7][5631/5806]	Time 3.521 (3.598)	Data 0.004 (0.023)	Loss 4.4554 (8.4654)	
Epoch: [7][5632/5806]	Time 2.153 (3.597)	Data 0.016 (0.023)	Loss 4.5496 (8.4635)	
Epoch: [7][5633/5806]	Time 2.896 (3.597)	Data 0.004 (0.022)	Loss 5.3493 (8.4620)	
Epoch: [7][5634/5806]	Time 3.957 (3.597)	Data 0.029 (0.022)	Loss 3.0780 (8.4593)	
Epoch: [7][5635/5806]	Time 2.916 (3.596)	Data 0.004 (0.022)	Loss 3.9659 (8.4571)	
Epoch: [7][5636/5806]	Time 3.512 (3.596)	Data 0.005 (0.022)	Loss 9.2856 (8.4575)	
Epoch: [7][5637/5806]	Time 3.422 (3.596)	Data 0.030 (0.022)	Loss 4.0285 (8.4554)	
Epoch: [7][5638/5806]	Time 3.823 (3.596)	Data 0.005 (0.022)	Loss 7.2591 (8.4548)	
Epoch: [7][5639/5806]	Time 2.754 (3.596)	Data 0.005 (0.022)	Loss 4.6504 (8.4529)	
Epoch: [7][5640/5806]	Time 5.762 (3.597)	Data 0.004 (0.022)	Loss 5.9012 (8.4517)	
Epoch: [7][5641/5806]	Time 3.089 (3.597)	Data 0.004 (0.022)	Loss 5.0440 (8.4500)	
Epoch: [7][5642/5806]	Time 4.126 (3.597)	Data 0.005 (0.022)	Loss 4.9669 (8.4483)	
